New York Snowfall, July 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jul 1","Jul 2","Jul 3","Jul 4","Jul 5","Jul 6","Jul 7","Jul 8","Jul 9","Jul 10","Jul 11","Jul 12","Jul 13","Jul 14","Jul 15","Jul 16","Jul 17","Jul 18","Jul 19","Jul 20","Jul 21","Jul 22","Jul 23","Jul 24","Jul 25","Jul 26","Jul 27","Jul 28","Jul 29","Jul 30","Jul 31"
USC00307329,"RUSHFORD","ALLEGANY",1600,-78.19,42.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00307425,"SANBORN 3NE","NIAGARA",641,-78.83,43.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00094740,"SARANAC LAKE ADIRONDACK REGIONAL","FRANKLIN",1663,-74.21,44.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M
US1NYSR0004,"SARATOGA SPRINGS 0.5 S","SARATOGA",310,-73.78,43.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYST0010,"SAVONA 4.7 S","STEUBEN",1480,-77.22,42.22,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0
US1NYSF0049,"SAYVILLE 1.0 SSE","SUFFOLK",15,-73.08,40.73,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,0.0
US1NYSC0011,"SCHENECTADY 3.3 E","SCHENECTADY",330,-73.86,42.79,M,M,0.0,0.0,0.0,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0
US1NYAB0006,"SCHENECTADY 5.6 SSW","ALBANY",291,-73.93,42.72,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0
USC00307520,"SCHOHARIE","SCHOHARIE",734,-74.30,42.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYES0005,"SCHROON LAKE 3.5 SW","ESSEX",1367,-73.82,43.81,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0
US1NYSC0002,"SCOTIA 1.1 NW","SCHENECTADY",274,-73.97,42.84,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,0.0,M
US1NYSF0070,"SHELTER ISLAND HEIGHTS 2.1 SSW","SUFFOLK",15,-72.36,41.05,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,M
USC00307705,"SHERBURNE","CHENANGO",1095,-75.51,42.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSF0044,"SHIRLEY 2.9 N","SUFFOLK",96,-72.87,40.84,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,0.0
USC00307742,"SHRUB OAK","WESTCHESTER",462,-73.84,41.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00307749,"SILVER SPRINGS 3N","WYOMING",1667,-78.09,42.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYOG0061,"SKANEATELES 0.8 NNW","ONONDAGA",937,-76.43,42.96,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M
US1NYSY0001,"SMITH VALLEY 1.9 SE","SCHUYLER",1398,-76.72,42.39,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00307842,"SODUS 1W","WAYNE",444,-77.08,43.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYST0003,"SOUTH CORNING 4.7 S","STEUBEN",1730,-77.05,42.06,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0
US1NYWC0006,"SOUTH SALEM 2.1 NW","WESTCHESTER",497,-73.57,41.30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYHM0001,"SPECULATOR 10.0 SSW","HAMILTON",1722,-74.47,43.45,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M
USC00308132,"SPRINGVILLE 5NE","ERIE",1691,-78.58,42.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYGN0006,"STAFFORD 1.8 NE","GENESEE",899,-78.05,43.00,M,M,0.0,0.0,M,M,M,M,0.0,0.0,M,0.0,M,M,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0
US1NYRC0002,"STATEN ISLAND 1.4 SE","RICHMOND",72,-74.13,40.57,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,M,M,0.0
US1NYRC0001,"STATEN ISLAND 4.5 SSE","RICHMOND",35,-74.15,40.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0
USC00308248,"STILLWATER RESERVOIR","HERKIMER",1690,-75.04,43.90,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M
US1NYUL0021,"STONE RIDGE 0.5 WNW","ULSTER",371,-74.16,41.84,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,M,0.0,M,M,0.0,0.0
US1NYUL0008,"STONE RIDGE 4.9 NNW","ULSTER",508,-74.18,41.92,M,M,M,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYNS0036,"SYOSSET 2.0 SSW","NASSAU",180,-73.51,40.79,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,M,M,0.0,0.0
US1NYOG0052,"SYRACUSE 2.7 S","ONONDAGA",430,-76.14,43.00,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0
USW00014771,"SYRACUSE HANCOCK INTL AP","ONONDAGA",413,-76.10,43.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00308455,"THERESA 4NW","JEFFERSON",361,-75.84,44.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYER0086,"TONAWANDA 1.5 NNE","ERIE",579,-78.87,43.01,M,M,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,0.0,M,M,M,M,0.0
US1NYER0072,"TONAWANDA 3.1 NE","ERIE",570,-78.83,43.01,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0
US1NYRN0015,"TROY 0.7 E","RENSSELAER",434,-73.66,42.74,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0
US1NYRN0020,"TROY 2.1 NNE","RENSSELAER",446,-73.65,42.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0
US1NYRN0013,"TROY 6.9 NE","RENSSELAER",688,-73.56,42.79,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00308600,"TROY LOCK AND DAM","RENSSELAER",24,-73.69,42.75,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1NYTM0038,"TRUMANSBURG 0.4 WNW","TOMPKINS",991,-76.67,42.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00308631,"TUPPER LAKE SUNMOUNT","FRANKLIN",1680,-74.44,44.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYUL0020,"ULSTER PARK 0.9 NNW","ULSTER",176,-73.99,41.87,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0
USC00308721,"UPTON COOP - NWSFO NEW YORK","SUFFOLK",26,-72.86,40.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYNS0035,"VALLEY STREAM 0.6 SE","NASSAU",12,-73.70,40.66,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,0.0
US1NYWY0007,"VARYSBURG 3.1 E","WYOMING",1698,-78.25,42.76,M,M,M,0.0,0.0,M,0.0,M,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0
US1NYOD0011,"VERNON 0.4 NNW","ONEIDA",614,-75.54,43.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYBM0040,"VESTAL 0.4 SSE","BROOME",868,-76.05,42.08,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,M
US1NYBM0007,"VESTAL 2.8 SSE","BROOME",994,-76.03,42.05,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,M,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0
US1NYBM0034,"VESTAL 3.2 E","BROOME",1390,-75.99,42.08,M,M,M,0.0,0.0,M,M,M,M,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0
USC00308910,"WALES","ERIE",1135,-78.59,42.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYDL0024,"WALTON 6.5 W","DELAWARE",1249,-75.26,42.17,M,M,M,M,M,0.0,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYNS0034,"WANTAGH 0.3 ESE","NASSAU",14,-73.51,40.67,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0
US1NYNS0037,"WANTAGH 1.1 NNE","NASSAU",34,-73.50,40.68,0.0,M,M,M,M,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,M,M,M,0.0,0.0,M,M,M,0.0
US1NYDT0005,"WAPPINGERS FALLS 1.6 ESE","DUTCHESS",231,-73.89,41.59,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0
US1NYOG0062,"WARNERS 0.7 WNW","ONONDAGA",449,-76.34,43.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYWR0010,"WARRENSBURG 2.1 WNW","WARREN",664,-73.81,43.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00308962,"WARSAW 6 SW","WYOMING",1819,-78.22,42.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYOR0004,"WARWICK 3.2 WNW","ORANGE",621,-74.42,41.27,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1NYOL0002,"WATERPORT 2.7 N","ORLEANS",281,-78.26,43.36,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00309000,"WATERTOWN","JEFFERSON",497,-75.88,43.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00094790,"WATERTOWN AP","JEFFERSON",318,-76.02,43.99,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYSY0006,"WATKINS GLEN 4.6 NW","SCHUYLER",1425,-76.94,42.42,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0
USC00309047,"WAVERLY","TIOGA",845,-76.53,42.00,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0
USC00309049,"WEBSTER 2 NE","MONROE",275,-77.39,43.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYMR0050,"WEBSTER 3.0 W","MONROE",393,-77.48,43.21,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,0.0,0.0
USC00309072,"WELLSVILLE","ALLEGANY",1509,-77.95,42.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYAL0002,"WEST ALMOND 3.6 SW","ALLEGANY",1823,-77.94,42.27,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,0.0,M,M,M,0.0
USC00309089,"WEST BLOOMFIELD 1 S","ONTARIO",990,-77.53,42.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCM0007,"WEST ELMIRA 0.5 SSE","CHEMUNG",890,-76.85,42.08,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0
US1NYSF0065,"WEST ISLIP 0.6 SW","SUFFOLK",17,-73.31,40.70,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00309292,"WEST POINT","ORANGE",320,-73.96,41.39,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1NYER0113,"WEST SENECA 0.4 E","ERIE",651,-78.74,42.84,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0
US1NYER0053,"WEST SENECA 1.9 W","ERIE",610,-78.79,42.84,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0
USC00309248,"WESTMORELAND 4N","ONEIDA",565,-75.46,43.16,M,M,M,0.0,0.0,M,M,M,M,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0
US1NYWC0003,"WHITE PLAINS 3.1 NNW","WESTCHESTER",233,-73.77,41.06,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,0.0,M,M,M,M,M,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,M,0.0
US1NYOD0042,"WHITESBORO 2.3 SW","ONEIDA",548,-75.33,43.10,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0
USC00309425,"WHITESVILLE","ALLEGANY",1740,-77.76,42.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYBM0014,"WHITNEY POINT 1.7 SSE","BROOME",1266,-75.96,42.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00309442,"WHITNEY POINT DAM","BROOME",1040,-75.97,42.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCR0003,"WILLET 1.8 E","CORTLAND",1402,-75.87,42.47,M,M,M,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0
US1NYER0007,"WILLIAMSVILLE 2.7 E","ERIE",702,-78.69,42.97,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0
USC00309499,"WILMINGTON 2W","ESSEX",2019,-73.86,44.39,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0
US1NYBM0021,"WINDSOR 8.0 SE","BROOME",1666,-75.51,42.01,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0
US1NYWN0004,"WOLCOTT 4.8 N","WAYNE",312,-76.81,43.29,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,0.0,0.0,M
US1NYOT0014,"WORCESTER 4.0 SSW","OTSEGO",1680,-74.77,42.54,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M
US1NYSV0008,"WURTSBORO 0.2 SSW","SULLIVAN",537,-74.49,41.57,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0
US1NYRN0014,"WYANTSKILL 1.6 SSE","RENSSELAER",581,-73.64,42.67,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00309593,"WYOMING 3W","WYOMING",1549,-78.15,42.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYWC0007,"YORKTOWN HEIGHTS 0.6 SW","WESTCHESTER",571,-73.79,41.26,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0
USC00309690,"YOUNGSTOWN 2 NE","NIAGARA",280,-79.01,43.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
